,Unnamed: 0,team_name,team_score,first_qt,second_qt,third_qt,fourth_qt,ot
0,0,Chiefs,42,7,7,7,21,
1,1,Patriots,27,7,10,10,0,
2,2,Steelers,21,7,7,7,0,
3,3,Browns,18,7,0,3,8,
4,4,Cardinals,23,10,0,7,6,
5,5,Lions,35,0,9,6,20,
6,6,Jaguars,29,3,16,7,3,
7,7,Texans,7,0,0,7,0,
8,8,Raiders,26,7,6,3,10,
9,9,Titans,16,7,3,3,3,
10,10,Eagles,30,7,9,3,11,
11,11,Redskins,17,0,14,3,0,
12,12,Ravens,20,3,14,3,0,
13,13,Bengals,0,0,0,0,0,
14,14,Falcons,23,3,7,3,10,
15,15,Bears,17,0,10,0,7,
16,16,Jets,12,0,6,6,0,
17,17,Bills,21,0,7,7,7,
18,18,Colts,9,3,0,0,6,
19,19,Rams,46,10,17,10,9,
20,20,Seahawks,9,0,3,3,3,
21,21,Packers,17,0,0,14,3,
22,22,Panthers,23,7,6,10,0,
23,23,49ers,3,0,0,3,0,
24,24,Giants,3,0,0,3,0,
25,25,Cowboys,19,3,13,0,3,
26,26,Saints,19,3,3,3,10,
27,27,Vikings,29,3,13,3,10,
28,28,Chargers,21,0,7,0,14,
29,29,Broncos,24,7,7,10,0,
30,30,Texans,13,3,7,0,3,
31,31,Bengals,9,0,6,3,0,
32,32,Browns,10,0,7,3,0,
33,33,Ravens,24,7,14,0,3,
34,34,Bears,7,0,0,0,7,
35,35,Buccaneers,29,10,16,0,3,
36,36,Vikings,9,0,3,6,0,
37,37,Steelers,26,7,7,6,6,
38,38,Patriots,36,20,10,3,3,
39,39,Saints,20,3,10,0,7,
40,40,Eagles,20,3,0,7,10,
41,41,Chiefs,27,3,3,7,14,
42,42,Titans,37,3,3,17,14,
43,43,Jaguars,16,3,0,0,13,
44,44,Cardinals,16,0,3,0,10,3.0
45,45,Colts,13,10,0,0,3,0.0
46,46,Bills,3,0,0,0,3,
47,47,Panthers,9,3,3,0,3,
48,48,Jets,20,0,10,3,7,
49,49,Raiders,45,7,14,7,17,
50,50,Dolphins,19,3,0,10,6,
51,51,Chargers,17,0,10,7,0,
52,52,49ers,9,0,6,0,3,
53,53,Seahawks,12,6,0,0,6,
54,54,Redskins,27,3,17,0,7,
55,55,Rams,20,0,10,7,3,
56,56,Cowboys,17,0,10,0,7,
57,57,Broncos,42,7,14,14,7,
58,58,Packers,23,7,0,3,13,
59,59,Falcons,34,7,17,10,0,
60,60,Lions,24,7,10,0,7,
61,61,Giants,10,0,7,3,0,
62,62,Rams,41,14,10,10,7,
63,63,49ers,39,7,6,7,19,
64,64,Ravens,7,0,0,0,7,
65,65,Jaguars,44,10,13,14,7,
66,66,Browns,28,0,14,0,14,
67,67,Colts,31,7,21,0,3,
68,68,Giants,24,0,0,0,24,
69,69,Eagles,27,0,7,7,13,
70,70,Dolphins,6,0,0,0,6,
71,71,Jets,20,0,10,10,0,
72,72,Broncos,16,3,10,3,0,
73,73,Bills,26,0,13,7,6,
74,74,Saints,34,7,10,7,10,
75,75,Panthers,13,3,3,7,0,
76,76,Steelers,17,0,7,7,3,0.0
77,77,Bears,23,7,10,0,0,6.0
78,78,Falcons,30,7,13,3,7,
79,79,Lions,26,0,13,10,3,
80,80,Buccaneers,17,3,0,14,0,
81,81,Vikings,34,7,14,10,3,
82,82,Texans,33,10,10,7,6,
83,83,Patriots,36,7,14,7,8,
84,84,Seahawks,27,0,7,7,13,
85,85,Titans,33,0,9,21,3,
86,86,Bengals,24,7,14,0,3,0.0
87,87,Packers,27,7,0,7,10,3.0
88,88,Chiefs,24,14,3,0,7,
89,89,Chargers,10,7,3,0,0,
90,90,Raiders,10,0,0,7,3,
91,91,Redskins,27,7,7,7,6,
92,92,Cowboys,28,0,7,7,14,
93,93,Cardinals,17,7,0,7,3,
94,94,Bears,14,0,7,0,7,
95,95,Packers,35,14,7,7,7,
96,96,Saints,20,0,3,7,10,
97,97,Dolphins,0,0,0,0,0,
98,98,Titans,14,0,14,0,0,
99,99,Texans,57,14,16,7,20,
100,100,Jaguars,20,7,3,0,10,0.0
101,101,Jets,23,7,3,10,0,3.0
102,102,Panthers,33,3,14,6,10,
103,103,Patriots,30,3,13,0,14,
104,104,Lions,14,0,3,11,0,
105,105,Vikings,7,0,7,0,0,
106,106,Bills,23,0,7,7,9,
107,107,Falcons,17,0,10,0,7,
108,108,Steelers,26,3,16,0,7,
109,109,Ravens,9,0,0,9,0,
110,110,Bengals,31,0,21,10,0,
111,111,Browns,7,0,0,0,7,
112,112,Rams,35,3,13,10,9,
113,113,Cowboys,30,3,21,0,6,
114,114,Eagles,26,10,6,3,7,
115,115,Chargers,24,0,10,0,14,
116,116,Giants,23,0,10,7,6,
117,117,Buccaneers,25,13,3,0,9,
118,118,49ers,15,3,3,6,0,3.0
119,119,Cardinals,18,0,6,3,3,6.0
120,120,Raiders,10,0,7,0,3,
121,121,Broncos,16,10,0,6,0,
122,122,Colts,18,2,13,3,0,
123,123,Seahawks,46,3,7,22,14,
124,124,Redskins,20,10,0,7,3,
125,125,Chiefs,29,0,7,10,12,
126,126,Patriots,19,3,10,3,3,
127,127,Buccaneers,14,0,7,0,7,
128,128,Jets,17,0,3,7,7,
129,129,Browns,14,0,0,7,7,
130,130,Panthers,27,3,14,10,0,
131,131,Lions,24,3,7,0,14,
132,132,49ers,23,3,3,0,17,0.0
133,133,Colts,26,3,3,10,7,3.0
134,134,Titans,10,0,3,7,0,
135,135,Dolphins,16,10,0,0,6,
136,136,Bills,16,3,7,3,3,
137,137,Bengals,20,7,3,0,10,
138,138,Chargers,27,0,10,7,10,
139,139,Giants,22,9,0,7,6,
140,140,Jaguars,30,0,7,13,10,
141,141,Steelers,9,3,3,3,0,
142,142,Cardinals,7,0,7,0,0,
143,143,Eagles,34,21,0,10,3,
144,144,Seahawks,16,0,10,3,3,
145,145,Rams,10,0,10,0,0,
146,146,Ravens,30,14,10,0,6,
147,147,Raiders,17,3,7,7,0,
148,148,Packers,35,6,6,3,20,
149,149,Cowboys,31,7,14,0,10,
150,150,Chiefs,42,3,20,0,19,
151,151,Texans,34,0,7,6,21,
152,152,Vikings,20,0,3,14,3,
153,153,Bears,17,2,0,7,8,
154,154,Eagles,28,3,7,11,7,
155,155,Panthers,23,3,7,6,7,
156,156,Bears,27,0,10,7,7,3.0
157,157,Ravens,24,0,3,7,14,0.0
158,158,Browns,17,3,0,0,14,
159,159,Texans,33,10,14,9,0,
160,160,Packers,10,0,10,0,0,
161,161,Vikings,23,0,14,3,6,
162,162,Lions,38,7,3,14,14,
163,163,Saints,52,17,14,14,7,
164,164,Dolphins,20,0,0,14,6,
165,165,Falcons,17,10,7,0,0,
166,166,Patriots,24,0,14,7,3,
167,167,Jets,17,7,7,0,3,
168,168,49ers,24,0,7,10,7,
169,169,Redskins,26,7,10,0,9,
170,170,Buccaneers,33,0,0,6,27,
171,171,Cardinals,38,14,10,7,7,
172,172,Rams,27,17,7,0,3,
173,173,Jaguars,17,14,0,3,0,
174,174,Steelers,19,2,10,0,7,
175,175,Chiefs,13,3,0,0,10,
176,176,Chargers,17,0,7,0,10,
177,177,Raiders,16,7,3,0,6,
178,178,Giants,23,3,14,3,3,
179,179,Broncos,10,0,3,0,7,
180,180,Colts,22,3,10,6,3,
181,181,Titans,36,6,3,6,21,
182,182,Chiefs,30,10,10,10,0,
183,183,Raiders,31,14,0,7,10,
184,184,Buccaneers,27,6,0,7,14,
185,185,Bills,30,3,7,7,13,
186,186,Ravens,16,3,3,3,7,
187,187,Vikings,24,3,6,9,6,
188,188,Jets,28,14,7,7,0,
189,189,Dolphins,31,7,7,0,17,
190,190,Cardinals,0,0,0,0,0,
191,191,Rams,33,3,20,3,7,
192,192,Jaguars,27,14,6,7,0,
193,193,Colts,0,0,0,0,0,
194,194,Saints,26,0,7,9,10,
195,195,Packers,17,7,7,0,3,
196,196,Panthers,3,0,3,0,0,
197,197,Bears,17,7,10,0,0,
198,198,Titans,12,3,3,0,3,3.0
199,199,Browns,9,0,3,3,3,0.0
200,200,Cowboys,40,14,6,13,7,
201,201,49ers,10,3,0,0,7,
202,202,Broncos,0,0,0,0,0,
203,203,Chargers,21,7,7,0,7,
204,204,Bengals,14,7,7,0,0,
205,205,Steelers,29,7,13,6,3,
206,206,Seahawks,24,0,3,7,14,
207,207,Giants,7,0,7,0,0,
208,208,Falcons,7,0,0,0,7,
209,209,Patriots,23,0,17,3,3,
210,210,Redskins,24,3,7,7,7,
211,211,Eagles,34,0,17,7,10,
212,212,Dolphins,0,0,0,0,0,
213,213,Ravens,40,7,13,0,20,
214,214,Vikings,33,3,9,11,10,
215,215,Browns,16,6,7,3,0,
216,216,Falcons,25,7,6,3,9,
217,217,Jets,20,7,10,0,3,
218,218,Panthers,17,7,3,0,7,
219,219,Buccaneers,3,0,0,3,0,
220,220,49ers,10,0,0,7,3,
221,221,Eagles,33,3,14,10,6,
222,222,Bears,12,0,3,3,6,
223,223,Saints,20,7,7,0,6,
224,224,Chargers,13,7,0,0,6,
225,225,Patriots,21,0,15,3,3,
226,226,Raiders,14,7,0,0,7,
227,227,Bills,34,0,14,6,14,
228,228,Colts,23,0,13,7,3,
229,229,Bengals,24,3,7,7,7,
230,230,Texans,38,14,7,3,14,
231,231,Seahawks,41,14,7,6,14,
232,232,Cowboys,33,7,7,9,10,
233,233,Redskins,19,10,3,0,6,
234,234,Steelers,20,3,7,10,0,
235,235,Lions,15,3,9,0,3,
236,236,Broncos,19,0,3,10,6,
237,237,Chiefs,29,14,3,3,9,
238,238,Bills,21,0,7,0,14,
239,239,Jets,34,7,3,14,10,
240,240,Colts,20,7,3,7,3,
241,241,Texans,14,0,7,0,7,
242,242,Bengals,7,0,7,0,0,
243,243,Jaguars,23,3,10,3,7,
244,244,Buccaneers,10,0,3,0,7,
245,245,Saints,30,9,7,14,0,
246,246,Rams,51,7,20,21,3,
247,247,Giants,17,7,3,0,7,
248,248,Falcons,17,10,0,0,7,
249,249,Panthers,20,0,14,6,0,
250,250,Broncos,23,3,6,0,14,
251,251,Eagles,51,17,14,13,7,
252,252,Ravens,20,3,3,0,14,
253,253,Titans,23,10,6,0,7,
254,254,Cardinals,20,7,7,0,6,
255,255,49ers,10,0,3,7,0,
256,256,Redskins,17,0,7,3,7,
257,257,Seahawks,14,2,0,0,12,
258,258,Chiefs,17,0,10,7,0,
259,259,Cowboys,28,7,7,7,7,
260,260,Raiders,27,3,10,7,7,
261,261,Dolphins,24,0,9,7,8,
262,262,Lions,30,7,7,3,13,
263,263,Packers,17,0,3,0,14,
264,264,Seahawks,22,7,8,0,7,
265,265,Cardinals,16,0,7,3,6,
266,266,Packers,23,3,7,3,10,
267,267,Bears,16,3,3,0,10,
268,268,Browns,24,10,0,14,0,
269,269,Lions,38,3,14,7,14,
270,270,Steelers,20,0,3,6,11,
271,271,Colts,17,0,10,7,0,
272,272,Chargers,17,0,7,7,3,0.0
273,273,Jaguars,20,6,0,8,3,3.0
274,274,Saints,47,7,10,20,10,
275,275,Bills,10,3,0,0,7,
276,276,Jets,10,0,3,0,7,
277,277,Buccaneers,15,3,0,6,6,
278,278,Vikings,38,7,21,7,3,
279,279,Redskins,30,10,7,3,10,
280,280,Bengals,20,6,7,0,7,
281,281,Titans,24,7,10,0,7,
282,282,Texans,7,0,7,0,0,
283,283,Rams,33,3,6,21,3,
284,284,Cowboys,7,7,0,0,0,
285,285,Falcons,27,3,7,7,10,
286,286,Giants,21,6,7,0,8,
287,287,49ers,31,3,14,0,14,
288,288,Patriots,41,14,13,7,7,
289,289,Broncos,16,6,3,7,0,
290,290,Dolphins,21,0,7,7,7,
291,291,Panthers,45,3,14,21,7,
